FIT Profiler Report
Profile stats for: [LightningModule]GSSystem3DRand.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.004    0.000 resource_sharer.py:55(detach)
       10    0.000    0.000    0.003    0.000 resource_sharer.py:81(get_connection)
       10    0.000    0.000    0.003    0.000 connection.py:493(Client)
       35    0.000    0.000    0.002    0.000 connection.py:208(recv_bytes)
       35    0.000    0.000    0.002    0.000 connection.py:413(_recv_bytes)
       70    0.000    0.000    0.002    0.000 connection.py:374(_recv)
       10    0.000    0.000    0.002    0.000 connection.py:747(answer_challenge)
       70    0.002    0.000    0.002    0.000 {built-in method posix.read}
       10    0.000    0.000    0.001    0.000 reduction.py:186(recv_handle)
       10    0.000    0.000    0.001    0.000 reduction.py:153(recvfds)
       10    0.000    0.000    0.001    0.000 connection.py:732(deliver_challenge)
       10    0.001    0.000    0.001    0.000 {method 'recvmsg' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 profiler.py:610(__exit__)
        5    0.000    0.000    0.000    0.000 profiler.py:593(__init__)
      6/5    0.000    0.000    0.000    0.000 typing.py:306(inner)
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        5    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
       10    0.000    0.000    0.000    0.000 connection.py:623(SocketClient)
        1    0.000    0.000    0.000    0.000 _ops.py:704(__getattr__)
       10    0.000    0.000    0.000    0.000 reductions.py:109(rebuild_tensor)
        5    0.000    0.000    0.000    0.000 _ops.py:750(__call__)
       10    0.000    0.000    0.000    0.000 _utils.py:179(_rebuild_tensor)
        5    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       10    0.000    0.000    0.000    0.000 connection.py:202(send)
        5    0.000    0.000    0.000    0.000 connection.py:253(poll)
        5    0.000    0.000    0.000    0.000 connection.py:423(_poll)
       30    0.000    0.000    0.000    0.000 connection.py:181(send_bytes)
        5    0.000    0.000    0.000    0.000 connection.py:917(wait)
       20    0.000    0.000    0.000    0.000 hmac.py:167(new)
       10    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
       10    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       20    0.000    0.000    0.000    0.000 hmac.py:38(__init__)
       40    0.000    0.000    0.000    0.000 connection.py:390(_send_bytes)
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
       20    0.000    0.000    0.000    0.000 hmac.py:66(_init_hmac)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       10    0.000    0.000    0.000    0.000 {built-in method _new_shared_fd_cpu}
        1    0.000    0.000    0.000    0.000 _ops.py:468(__init__)
       10    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
       20    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       10    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 reductions.py:531(rebuild_typed_storage)
       20    0.000    0.000    0.000    0.000 {built-in method _hashlib.hmac_new}
       40    0.000    0.000    0.000    0.000 connection.py:365(_send)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       10    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 _ops.py:512(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        5    0.000    0.000    0.000    0.000 selectors.py:352(register)
       40    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 connection.py:262(__exit__)
       20    0.000    0.000    0.000    0.000 reductions.py:479(fd_id)
       20    0.000    0.000    0.000    0.000 hmac.py:151(digest)
       10    0.000    0.000    0.000    0.000 connection.py:173(close)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        5    0.000    0.000    0.000    0.000 selectors.py:235(register)
       10    0.000    0.000    0.000    0.000 reductions.py:487(storage_from_cache)
       20    0.000    0.000    0.000    0.000 socket.py:239(__exit__)
       10    0.000    0.000    0.000    0.000 connection.py:360(_close)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
       20    0.000    0.000    0.000    0.000 {built-in method posix.close}
       10    0.000    0.000    0.000    0.000 reductions.py:32(__init__)
        5    0.000    0.000    0.000    0.000 dataloader.py:1368(_process_data)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 socket.py:539(fromfd)
        5    0.000    0.000    0.000    0.000 selectors.py:403(select)
       20    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
       10    0.000    0.000    0.000    0.000 socket.py:498(close)
       20    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
       10    0.000    0.000    0.000    0.000 reductions.py:76(get)
      276    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        5    0.000    0.000    0.000    0.000 selectors.py:348(__init__)
       10    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:42(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        5    0.000    0.000    0.000    0.000 _pytree.py:540(tree_unflatten)
        5    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       10    0.000    0.000    0.000    0.000 storage.py:570(__init__)
       10    0.000    0.000    0.000    0.000 socket.py:494(_real_close)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       20    0.000    0.000    0.000    0.000 connection.py:95(address_type)
       10    0.000    0.000    0.000    0.000 socket.py:504(detach)
       10    0.000    0.000    0.000    0.000 reductions.py:80(__setitem__)
       10    0.000    0.000    0.000    0.000 storage.py:498(__new__)
       10    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:189(_on_after_fetch)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
        5    0.000    0.000    0.000    0.000 dataloader.py:1348(_try_put_index)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:183(_collect_type_vars)
       95    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        5    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
       70    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        5    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        5    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
       40    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 typing_extensions.py:171(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        5    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       10    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
       40    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
       10    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       40    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
       29    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 selectors.py:269(close)
       70    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       15    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        5    0.000    0.000    0.000    0.000 connection.py:933(<listcomp>)
        5    0.000    0.000    0.000    0.000 dataloader.py:620(_next_index)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       10    0.000    0.000    0.000    0.000 process.py:213(authkey)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 hmac.py:139(_current)
       10    0.000    0.000    0.000    0.000 {function socket.close at 0x7ccd601ba9e0}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x740500}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       15    0.000    0.000    0.000    0.000 {function SharedCache.get at 0x7ccd601ebd90}
       10    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       10    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       10    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.000    0.000 {built-in method select.poll}
        5    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        5    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
       10    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
       20    0.000    0.000    0.000    0.000 socket.py:236(__enter__)
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       10    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
       10    0.000    0.000    0.000    0.000 {function socket.detach at 0x7ccd601baa70}
       15    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        5    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
        5    0.000    0.000    0.000    0.000 __init__.py:126(annotate)
        5    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
        5    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       10    0.000    0.000    0.000    0.000 connection.py:130(__del__)
       10    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        8    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}



Profile stats for: [LightningModule]GSSystem3DRand.on_before_batch_transfer
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:615(on_before_batch_transfer)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         160 function calls (155 primitive calls) in 0.016 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.016    0.003 strategy.py:263(batch_to_device)
        5    0.000    0.000    0.016    0.003 module.py:343(_apply_batch_transfer_handler)
        5    0.000    0.000    0.016    0.003 module.py:325(_call_batch_hook)
        5    0.000    0.000    0.016    0.003 call.py:135(_call_lightning_module_hook)
        5    0.000    0.000    0.015    0.003 contextlib.py:130(__enter__)
        5    0.000    0.000    0.015    0.003 {built-in method builtins.next}
        5    0.000    0.000    0.015    0.003 profiler.py:55(profile)
        5    0.000    0.000    0.015    0.003 advanced.py:65(start)
        5    0.015    0.003    0.015    0.003 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
    20/15    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        5    0.000    0.000    0.000    0.000 single_device.py:71(root_device)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 data_connector.py:366(get_instance)
        5    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ccd6e9935b0}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GSSystem3DRand.transfer_batch_to_device
         170 function calls in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.015    0.003 hooks.py:562(transfer_batch_to_device)
        5    0.000    0.000    0.015    0.003 apply_func.py:71(move_data_to_device)
        5    0.000    0.000    0.015    0.003 apply_func.py:23(apply_to_collection)
        5    0.000    0.000    0.015    0.003 apply_func.py:66(<listcomp>)
       10    0.000    0.000    0.015    0.002 apply_func.py:91(batch_to)
       10    0.015    0.002    0.015    0.002 {method 'to' of 'torch._C.TensorBase' objects}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       15    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       15    0.000    0.000    0.000    0.000 apply_func.py:65(<genexpr>)
        2    0.000    0.000    0.000    0.000 apply_func.py:63(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GSSystem3DRand.on_after_batch_transfer
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:643(on_after_batch_transfer)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val/mean_psnr', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GSSystem3DRand.on_train_batch_start
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 hooks.py:69(on_train_batch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        5    0.000    0.000    0.000    0.000 strategy.py:579(on_train_batch_start)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         295 function calls (290 primitive calls) in 19.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000   19.353    3.871 automatic.py:161(run)
        5    0.000    0.000   19.353    3.871 automatic.py:243(_optimizer_step)
        5    0.000    0.000   19.353    3.871 call.py:135(_call_lightning_module_hook)
        5    0.000    0.000   19.353    3.871 contextlib.py:130(__enter__)
        5    0.000    0.000   19.353    3.871 {built-in method builtins.next}
        5    0.000    0.000   19.353    3.871 profiler.py:55(profile)
        5    0.000    0.000   19.353    3.871 advanced.py:65(start)
        5   19.353    3.871   19.353    3.871 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 automatic.py:197(_make_closure)
       10    0.000    0.000    0.000    0.000 fit_loop.py:427(_should_accumulate)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:336(_should_accumulate)
        5    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
        5    0.000    0.000    0.000    0.000 automatic.py:115(__init__)
    15/10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 automatic.py:228(_make_backward_fn)
        5    0.000    0.000    0.000    0.000 closure.py:41(__init__)
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:331(_num_ready_batches_reached)
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        5    0.000    0.000    0.000    0.000 trainer.py:1194(optimizers)
        5    0.000    0.000    0.000    0.000 automatic.py:209(_make_zero_grad_fn)
       10    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        5    0.000    0.000    0.000    0.000 automatic.py:205(_make_step_fn)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 progress.py:142(increment_ready)
        5    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:327(_accumulated_batches_reached)
        5    0.000    0.000    0.000    0.000 trainer.py:1478(current_epoch)
       35    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 module.py:290(automatic_optimization)
       10    0.000    0.000    0.000    0.000 trainer.py:1534(num_training_batches)
        5    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        5    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
       15    0.000    0.000    0.000    0.000 strategy.py:469(handles_gradient_accumulation)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ccd6e9935b0}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]GSSystem3DRand.optimizer_step
         440 function calls (435 primitive calls) in 19.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000   19.353    3.871 module.py:1264(optimizer_step)
        5    0.000    0.000   19.353    3.871 optimizer.py:83(step)
        5    0.000    0.000   19.353    3.871 strategy.py:220(optimizer_step)
        5    0.000    0.000   19.353    3.871 precision.py:112(optimizer_step)
        5    0.000    0.000   19.353    3.871 optimizer.py:368(wrapper)
        5    0.000    0.000   19.353    3.871 optimizer.py:58(_use_grad)
        5    0.000    0.000   19.353    3.871 adam.py:133(step)
        5    0.000    0.000   19.352    3.870 precision.py:95(_wrap_closure)
        5    0.000    0.000   19.352    3.870 automatic.py:142(__call__)
        5    0.000    0.000   19.352    3.870 _contextlib.py:112(decorate_context)
        5    0.000    0.000   19.352    3.870 automatic.py:126(closure)
        5    0.000    0.000   19.352    3.870 automatic.py:305(_training_step)
        5    0.000    0.000   19.352    3.870 call.py:292(_call_strategy_hook)
        5    0.000    0.000   19.352    3.870 contextlib.py:130(__enter__)
        5    0.000    0.000   19.352    3.870 {built-in method builtins.next}
        5    0.000    0.000   19.352    3.870 profiler.py:55(profile)
        5    0.000    0.000   19.352    3.870 advanced.py:65(start)
        5   19.352    3.870   19.352    3.870 {method 'enable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 optimizer.py:321(_cuda_graph_capture_health_check)
        5    0.000    0.000    0.000    0.000 profiler.py:604(__enter__)
        5    0.000    0.000    0.000    0.000 _ops.py:750(__call__)
        5    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        5    0.000    0.000    0.000    0.000 __init__.py:128(is_available)
        5    0.000    0.000    0.000    0.000 __init__.py:124(_nvml_based_avail)
        5    0.000    0.000    0.000    0.000 os.py:772(getenv)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        5    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        5    0.000    0.000    0.000    0.000 graphs.py:22(is_current_stream_capturing)
        5    0.000    0.000    0.000    0.000 profiler.py:593(__init__)
        5    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
        5    0.000    0.000    0.000    0.000 module.py:1690(__setattr__)
       10    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:134(__enter__)
       15    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        5    0.000    0.000    0.000    0.000 os.py:755(encode)
    25/20    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
        5    0.000    0.000    0.000    0.000 __init__.py:119(_is_compiled)
        5    0.000    0.000    0.000    0.000 os.py:759(decode)
        5    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:306(inner)
        5    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
       20    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        5    0.000    0.000    0.000    0.000 __init__.py:30(is_built)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        5    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        5    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 decorators.py:140(graph_break)
       10    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x740500}
        5    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 _utils.py:869(is_compiling)
       15    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       15    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        5    0.000    0.000    0.000    0.000 __init__.py:126(annotate)
        5    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        5    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ccd6e9935b0}
        5    0.000    0.000    0.000    0.000 optimizer.py:33(do_nothing_closure)



